
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
  209   0  63155.08c     08c  TRA   63 155 0  154.92287   800.0          N/A  I-----T-------------  europium 155 (Eu-155)
  210   0  63156.08c     08c  TRA   63 156 0  155.92548   800.0          N/A  I-----T-------------  europium 156 (Eu-156)
  211   0  63157.08c     08c  TRA   63 157 0  156.92507   800.0          N/A  I-----T-------------  europium 157 (Eu-157)
  212   0  64152.08c     08c  TRA   64 152 0  151.92007   800.0          N/A  I-----T-------------  gadolinium 152 (Gd-152)
  213   0  64154.08c     08c  TRA   64 154 0  153.92127   800.0          N/A  I-----T-------------  gadolinium 154 (Gd-154)
  214   0  64155.08c     08c  TRA   64 155 0  154.92287   800.0          N/A  I-----T-------------  gadolinium 155 (Gd-155)
  215   0  64156.08c     08c  TRA   64 156 0  155.92205   800.0          N/A  I-----T-------------  gadolinium 156 (Gd-156)
  216   0  64157.08c     08c  TRA   64 157 0  156.92406   800.0          N/A  I-----T-------------  gadolinium 157 (Gd-157)
  217   0  64158.08c     08c  TRA   64 158 0  157.92466   800.0          N/A  I-----T-------------  gadolinium 158 (Gd-158)
  218   0  64160.08c     08c  TRA   64 160 0  159.92686   800.0          N/A  I-----T-------------  gadolinium 160 (Gd-160)
  219   0  65159.08c     08c  TRA   65 159 0  158.92525   800.0          N/A  I-----T-------------  terbium 159 (Tb-159)
  220   0  65160.08c     08c  TRA   65 160 0  159.92686   800.0          N/A  I-----T-------------  terbium 160 (Tb-160)
  221   0  66160.08c     08c  TRA   66 160 0  159.92484   800.0          N/A  I-----T-------------  dysprosium 160 (Dy-160)
  222   0  66161.08c     08c  TRA   66 161 0  160.92644   800.0          N/A  I-----T-------------  dysprosium 161 (Dy-161)
  223   0  66162.08c     08c  TRA   66 162 0  161.92704   800.0          N/A  I-----T-------------  dysprosium 162 (Dy-162)
  224   0  66163.08c     08c  TRA   66 163 0  162.92864   800.0          N/A  I-----T-------------  dysprosium 163 (Dy-163)
  225   0  66164.08c     08c  TRA   66 164 0  163.92823   800.0          N/A  I-----T-I-----------  dysprosium 164 (Dy-164)
  226   0  67165.08c     08c  TRA   67 165 0  164.92983   800.0          N/A  I-----T-I-----------  holmium 165 (Ho-165)
  227   0  68162.08c     08c  TRA   68 162 0  161.92906   800.0          N/A  I-----T-------------  erbium 162 (Er-162)
  228   0  68164.08c     08c  TRA   68 164 0  163.92924   800.0          N/A  I-----T-------------  erbium 164 (Er-164)
  229   0  68166.08c     08c  TRA   68 166 0  165.93043   800.0          N/A  I-----T-I-----------  erbium 166 (Er-166)
  230   0  68167.08c     08c  TRA   68 167 0  166.93204   800.0          N/A  I-----T-------------  erbium 167 (Er-167)
  231   0  68168.08c     08c  TRA   68 168 0  167.92960   800.0          N/A  I-----T-------------  erbium 168 (Er-168)
  232   0  68170.08c     08c  TRA   68 170 0  169.93584   800.0          N/A  I-----T-------------  erbium 170 (Er-170)
  233   0  71175.08c     08c  TRA   71 175 0  174.94083   800.0          N/A  I-----T-I-----------  lutetium 175 (Lu-175)
  234   0  71176.08c     08c  TRA   71 176 0  175.94143   800.0          N/A  I-----T-I-----------  lutetium 176 (Lu-176)
  235   0  72174.08c     08c  TRA   72 174 0  173.94024   800.0          N/A  I-----T-------------  hafnium 174 (Hf-174)
  236   0  72176.08c     08c  TRA   72 176 0  175.94042   800.0          N/A  I-----T-------------  hafnium 176 (Hf-176)
  237   0  72177.08c     08c  TRA   72 177 0  176.94001   800.0          N/A  I-----T-------------  hafnium 177 (Hf-177)
  238   0  72178.08c     08c  TRA   72 178 0  177.93959   800.0          N/A  I-----T-------------  hafnium 178 (Hf-178)
  239   0  72179.08c     08c  TRA   72 179 0  178.95028   800.0          N/A  I-----T-I-----------  hafnium 179 (Hf-179)
  240   0  72180.08c     08c  TRA   72 180 0  179.94986   800.0          N/A  I-----T-------------  hafnium 180 (Hf-180)
  241   0  73181.08c     08c  TRA   73 181 0  180.94844   800.0          N/A  I-----T-------------  tantalum 181 (Ta-181)
  242   0  73182.08c     08c  TRA   73 182 0  181.95005   800.0          N/A  I-----T-------------  tantalum 182 (Ta-182)
  243   0  74182.08c     08c  TRA   74 182 0  181.94803   800.0          N/A  I-----T-I-----------  tungsten 182 (W-182)
  244   0  74183.08c     08c  TRA   74 183 0  182.95064   800.0          N/A  I-----T-------------  tungsten 183 (W-183)
  245   0  74184.08c     08c  TRA   74 184 0  183.95124   800.0          N/A  I-----T-I-----------  tungsten 184 (W-184)
  246   0  74186.08c     08c  TRA   74 186 0  185.95445   800.0          N/A  I-----T-------------  tungsten 186 (W-186)
  247   0  75185.08c     08c  TRA   75 185 0  184.95284   800.0          N/A  I-----T-I-----------  rhenium 185 (Re-185)
  248   0  75187.08c     08c  TRA   75 187 0  186.95605   800.0          N/A  I-----T-I-----------  rhenium 187 (Re-187)
  249   0  77191.08c     08c  TRA   77 191 0  190.96045   800.0          N/A  I-----T-------------  iridium 191 (Ir-191)
  250   0  77193.08c     08c  TRA   77 193 0  192.96265   800.0          N/A  I-----T-------------  iridium 193 (Ir-193)
  251   0  79197.08c     08c  TRA   79 197 0  196.96604   800.0          N/A  I-----T-I-----------  gold 197 (Au-197)
  252   0  80196.08c     08c  TRA   80 196 0  195.96545   800.0          N/A  I-----T-I-----------  mercury 196 (Hg-196)
  253   0  80198.08c     08c  TRA   80 198 0  197.96664   800.0          N/A  I-----T-I-----------  mercury 198 (Hg-198)
  254   0  80199.08c     08c  TRA   80 199 0  198.96824   800.0          N/A  I-----T-------------  mercury 199 (Hg-199)
  255   0  80200.08c     08c  TRA   80 200 0  199.96783   800.0          N/A  I-----T-------------  mercury 200 (Hg-200)
  256   0  80201.08c     08c  TRA   80 201 0  200.97044   800.0          N/A  I-----T-------------  mercury 201 (Hg-201)
  257   0  82206.08c     08c  TRA   82 206 0  205.97443   800.0          N/A  I-----T-I-----------  lead 206 (Pb-206)
  258   0  82207.08c     08c  TRA   82 207 0  206.97593   800.0          N/A  I-----T-------------  lead 207 (Pb-207)
  259   0  82208.08c     08c  TRA   82 208 0  207.97663   800.0          N/A  I-----T-------------  lead 208 (Pb-208)
  260   0  83209.08c     08c  TRA   83 209 0  208.98045   800.0          N/A  I-----T-I-----------  bismuth 209 (Bi-209)
  261   0  88223.08c     08c  TRA   88 223 0  223.01885   800.0          N/A  I-----T--F----------  radium 223 (Ra-223)
  262   0  88224.08c     08c  TRA   88 224 0  224.02045   800.0          N/A  I-----T-------------  radium 224 (Ra-224)
  263   0  88225.08c     08c  TRA   88 225 0  225.02408   800.0          N/A  I-----T-------------  radium 225 (Ra-225)
  264   0  88226.08c     08c  TRA   88 226 0  226.02568   800.0          N/A  I-----T--F----------  radium 226 (Ra-226)
  265   0  89225.08c     08c  TRA   89 225 0  225.02307   800.0          N/A  I-----T-------------  actinium 225 (Ac-225)
  266   0  89226.08c     08c  TRA   89 226 0  226.02568   800.0          N/A  I-----T-------------  actinium 226 (Ac-226)
  267   0  89227.08c     08c  TRA   89 227 0  227.02729   800.0          N/A  I-----T--F----------  actinium 227 (Ac-227)
  268   0  90227.08c     08c  TRA   90 227 0  227.02729   800.0          N/A  I-----T--F-D--------  thorium 227 (Th-227)
  269   0  90228.08c     08c  TRA   90 228 0  228.02889   800.0          N/A  I-----T--F----------  thorium 228 (Th-228)
  270   0  90229.08c     08c  TRA   90 229 0  229.03150   800.0          N/A  I-----T--F-D--------  thorium 229 (Th-229)
  271   0  90230.08c     08c  TRA   90 230 0  230.03613   800.0          N/A  I-----T--F----------  thorium 230 (Th-230)
  272   0  90232.08c     08c  TRA   90 232 0  232.03833   800.0          N/A  I-----T--F-D--------  thorium 232 (Th-232)
  273   0  90234.08c     08c  TRA   90 234 0  234.04356   800.0          N/A  I-----T--F----------  thorium 234 (Th-234)
  274   0  91231.08c     08c  TRA   91 231 0  231.03471   800.0          N/A  I-----T--F-D--------  protactinium 231 (Pa-231)
  275   0  91232.08c     08c  TRA   91 232 0  232.03833   800.0          N/A  I-----T--F----------  protactinium 232 (Pa-232)
  276   0  91233.08c     08c  TRA   91 233 0  233.03994   800.0          N/A  I-----T-IF----------  protactinium 233 (Pa-233)
  277   0  92232.08c     08c  TRA   92 232 0  232.03329   800.0          N/A  I-----T--F-D--------  uranium 232 (U-232)
  278   0  92233.08c     08c  TRA   92 233 0  233.03994   800.0          N/A  I-----T--F-D--------  uranium 233 (U-233)
  279   0  92234.08c     08c  TRA   92 234 0  234.04053   800.0          N/A  I-----T-IF-D--------  uranium 234 (U-234)
  280   0  92235.08c     08c  TRA   92 235 0  235.04415   800.0          N/A  I-----T--F-D--------  uranium 235 (U-235)
  281   0  92236.08c     08c  TRA   92 236 0  236.04556   800.0          N/A  I-----T--F-D--------  uranium 236 (U-236)
  282   0  92237.08c     08c  TRA   92 237 0  237.04878   800.0          N/A  I-----T--F-D--------  uranium 237 (U-237)
  283   0  92238.08c     08c  TRA   92 238 0  238.05078   800.0          N/A  I-----T--F-D--------  uranium 238 (U-238)
  284   0  93235.08c     08c  TRA   93 235 0  235.04415   800.0          N/A  I-----T-IF----------  neptunium 235 (Np-235)
  285   0  93236.08c     08c  TRA   93 236 0  236.04677   800.0          N/A  I-----T--F----------  neptunium 236 (Np-236)
  286   0  93237.08c     08c  TRA   93 237 0  237.04817   800.0          N/A  I-----T--F-D--------  neptunium 237 (Np-237)
  287   0  93238.08c     08c  TRA   93 238 0  238.05098   800.0          N/A  I-----T--F-D--------  neptunium 238 (Np-238)
  288   0  93239.08c     08c  TRA   93 239 0  239.05259   800.0          N/A  I-----T-IF----------  neptunium 239 (Np-239)
  289   0  94236.08c     08c  TRA   94 236 0  236.04576   800.0          N/A  I-----T-IF----------  plutonium 236 (Pu-236)
  290   0  94237.08c     08c  TRA   94 237 0  237.04837   800.0          N/A  I-----T--F----------  plutonium 237 (Pu-237)
  291   0  94238.08c     08c  TRA   94 238 0  238.04998   800.0          N/A  I-----T--F-D--------  plutonium 238 (Pu-238)
  292   0  94239.08c     08c  TRA   94 239 0  239.05198   800.0          N/A  I-----T--F-D--------  plutonium 239 (Pu-239)
  293   0  94240.08c     08c  TRA   94 240 0  240.05379   800.0          N/A  I-----T--F-D--------  plutonium 240 (Pu-240)
  294   0  94241.08c     08c  TRA   94 241 0  241.05681   800.0          N/A  I-----T--F-D--------  plutonium 241 (Pu-241)
  295   0  94242.08c     08c  TRA   94 242 0  242.05841   800.0          N/A  I-----T--F-D--------  plutonium 242 (Pu-242)
  296   0  94243.08c     08c  TRA   94 243 0  243.06203   800.0          N/A  I-----T--F----------  plutonium 243 (Pu-243)
  297   0  94244.08c     08c  TRA   94 244 0  244.06465   800.0          N/A  I-----T--F----------  plutonium 244 (Pu-244)
  298   0  94246.08c     08c  TRA   94 246 0  246.06987   800.0          N/A  I-----T--F----------  plutonium 246 (Pu-246)
  299   0  95241.08c     08c  TRA   95 241 0  241.05681   800.0          N/A  I-----T-IF-D--------  americium 241 (Am-241)
  300   0  95242.08c     08c  TRA   95 242 0  242.05942   800.0          N/A  I-----T--F----------  americium 242 (Am-242)
  301   0  95243.08c     08c  TRA   95 243 0  243.06102   800.0          N/A  I-----T-IF-D--------  americium 243 (Am-243)
  302   0  95244.08c     08c  TRA   95 244 0  244.06465   800.0          N/A  I-----T--F----------  americium 244 (Am-244)
  303   0  96240.08c     08c  TRA   96 240 0  240.05520   800.0          N/A  I-----T--F----------  curium 240 (Cm-240)
  304   0  96241.08c     08c  TRA   96 241 0  241.05781   800.0          N/A  I-----T--F----------  curium 241 (Cm-241)
  305   0  96242.08c     08c  TRA   96 242 0  242.05841   800.0          N/A  I-----T--F-D--------  curium 242 (Cm-242)
  306   0  96243.08c     08c  TRA   96 243 0  243.06102   800.0          N/A  I-----T--F-D--------  curium 243 (Cm-243)
  307   0  96244.08c     08c  TRA   96 244 0  244.06263   800.0          N/A  I-----T--F-D--------  curium 244 (Cm-244)
  308   0  96245.08c     08c  TRA   96 245 0  245.06524   800.0          N/A  I-----T--F-D--------  curium 245 (Cm-245)
  309   0  96246.08c     08c  TRA   96 246 0  246.06685   800.0          N/A  I-----T--F-D--------  curium 246 (Cm-246)
  310   0  96247.08c     08c  TRA   96 247 0  247.06946   800.0          N/A  I-----T--F----------  curium 247 (Cm-247)
  311   0  96248.08c     08c  TRA   96 248 0  248.07207   800.0          N/A  I-----T--F-D--------  curium 248 (Cm-248)
  312   0  96249.08c     08c  TRA   96 249 0  249.07569   800.0          N/A  I-----T--F----------  curium 249 (Cm-249)
  313   0  96250.08c     08c  TRA   96 250 0  250.07831   800.0          N/A  I-----T--F----------  curium 250 (Cm-250)
  314   0  97249.08c     08c  TRA   97 249 0  249.07468   800.0          N/A  I-----T--F----------  berkelium 249 (Bk-249)
  315   0  98249.08c     08c  TRA   98 249 0  249.07468   800.0          N/A  I-----T--F-D--------  californium 249 (Cf-249)
  316   0  98251.08c     08c  TRA   98 251 0  251.07991   800.0          N/A  I-----T--F-D--------  californium 251 (Cf-251)

 --- Table  2: Reaction and decay data: 

 Nuclide    1 / 316 : 1001.08c -- hydrogen (H-1)

 Pointers                     : 14056400 41959
 Primary type                 : Transport
 Nuclide ZAI                  : 10010
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/H1.ACE
 Atomic weight (AW)           : 1.00783
 Atomic weight ratio (AWR)    : 0.99917
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 2 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 2 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =    102  Q =  2.22460E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total deuteron production
   2    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production

 Nuclide    2 / 316 : 1002.08c -- deuterium (H-2)

 Pointers                     : 14056803 42005
 Primary type                 : Transport
 Nuclide ZAI                  : 10020
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/H2.ACE
 Atomic weight (AW)           : 2.01410
 Atomic weight ratio (AWR)    : 1.99680
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 3 reaction channels
 - 3 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 3 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -2.22500E+00 MeV  Emin = 3.33929E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =    102  Q =  6.25740E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 3 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.33929E+00 MeV  : total proton production
   2    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total triton production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production

 Nuclide    3 / 316 : 1003.08c -- tritium (H-3)

 Pointers                     : 14057352 42051
 Primary type                 : Transport
 Nuclide ZAI                  : 10030
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/H3.ACE
 Atomic weight (AW)           : 3.01605
 Atomic weight ratio (AWR)    : 2.99014
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 3 reaction channels
 - 3 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 3 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.25760E+00 MeV  Emin = 8.35035E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -8.47500E+00 MeV  Emin = 1.13093E+01 MeV  frac = 1.00000E+00  : (n,3n)

 3 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.13093E+01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.35035E+00 MeV  : total deuteron production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 2.00000E-05 MeV  : damage-energy production

 Nuclide    4 / 316 : 2003.08c -- helium 3 (He-3)

 Pointers                     : 14057901 42097
 Primary type                 : Transport
 Nuclide ZAI                  : 20030
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/He3.ACE
 Atomic weight (AW)           : 3.01493
 Atomic weight ratio (AWR)    : 2.98903
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
